"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05131","hsa05131","Shigellosis","246/8033","247/8385",0.000259601851716261,0.00788245622483919,0.00531624844662965,"60/71/718/7094/3725/960/824/7316/3710/3688/81/10801/8878/4792/4193/3021/831/472/4735/2017/1956/387/7323/10097/7414/1729/3708/375/998/87/10109/3709/5747/6233/9267/10096/3554/9181/55752/10163/3551/6093/5879/823/3678/5335/5295/5594/3576/1793/2475/7132/4790/207/2309/103910/5216/9475/989/7311/3098/10318/3020/6500/10627/208/23048/3099/10241/5603/1432/1399/57521/5336/10392/10092/382/23118/10616/5829/2932/826/6714/9564/10398/23291/5581/7314/9266/9844/25851/54874/11335/340061/3553/3059/7416/26100/929/5580/10000/5970/2308/8454/10892/3661/5330/7188/9265/596/81631/54205/5293/5289/1398/837/10094/5291/8976/55054/6198/257397/5290/63916/23157/23176/27128/8737/5331/6885/8678/51196/7099/5601/598/7322/4615/29110/7157/5602/30849/23236/9140/5599/10093/7334/664/22863/5595/83660/3101/8717/81858/7186/6199/8503/9252/55062/7189/10454/8767/1147/8945/10670/9474/4636/114548/6352/5217/84335/5332/8915/7335/834/653857/7336/58528/581/81873/2931/80201/8358/7124/3606/9978/5333/7321/10325/7100/115004/5588/6300/4793/10552/64121/5600/51619/4303/8357/7307/5481/8517/113026/11146/92610/10095/4671/84557/57180/102724594/58484/8352/8968/653604/29108/8355/8354/84812/3611/100132074/8936/8350/55964/8353/55072/199746/8356/440738/375189/1437/89869/8290/643246/5296/29895/440093/441925/3456/124404/126961/333932/4633/58498/345456/93408/389898",246
"hsa05165","hsa05165","Human papillomavirus infection","328/8033","331/8385",0.000355156980187311,0.0095952353890357,0.00647141624095064,"2335/1277/1278/1293/3106/7057/3107/3105/3133/23352/1499/1282/5315/1284/7450/2778/7422/3911/1292/3688/3675/4853/6772/6696/3371/4854/1291/3912/4193/3716/3915/472/1956/3914/3685/7058/6773/2033/595/1387/998/3913/5159/64764/3691/5747/3672/10207/7249/1452/10312/7148/4851/5527/3673/3909/3551/3910/5743/23513/3918/3993/3678/5295/1026/5594/3908/3693/5728/7297/2475/7132/4790/5934/3516/207/526/5518/2885/5894/208/894/545/535/182/1739/3694/7337/10134/5610/3655/3659/4599/5663/6654/3680/7248/523/1857/5829/3134/3454/537/2932/896/3696/3676/4855/1285/5525/4799/9114/6655/5515/5605/5520/5529/324/56288/4600/1286/84441/1385/9223/9794/7187/22801/10000/5970/1855/2308/3661/1027/528/3065/5584/1021/5734/7855/5293/3955/5590/841/5519/5291/5925/8312/3845/6198/5290/6934/6932/6009/8516/3066/1287/8321/55844/8992/529/5604/5567/8322/7059/4893/29110/5516/533/7157/1741/131873/64398/23545/8323/10474/51606/5523/5566/9636/5595/1019/55534/3280/7474/3996/90993/8717/84612/355/9368/6199/9586/8503/1147/1856/26508/7477/1108/9550/9641/3679/51382/836/1311/3690/1298/5986/1740/10319/8313/581/10488/5526/9296/578/7124/5528/57801/27175/4242/148022/5700/83439/55012/8324/5933/8515/10379/3265/7976/1017/155066/7482/7098/1950/7283/23462/3695/8517/10297/256076/92359/8325/6908/148327/7060/284217/572/245973/84552/3455/1869/8638/81029/5649/7483/1978/7472/55502/54361/5522/9519/1101/7473/890/2535/9134/527/90423/1288/80326/11211/8772/245972/5521/50617/23493/898/3674/7481/7143/7480/54626/356/1299/50855/7448/7476/7471/89780/3381/7015/63923/3135/51384/7479/8326/7475/8900/22798/525/388585/1280/7484/84667/11317/534/1297/5296/387332/3456/3439/122011/84699/3442/5568/390992/127124/7478/3452/3448/3444/3440/3441/3451/3446/3449/3443",328
"hsa04360","hsa04360","Axon guidance","182/8033","182/8385",0.00037346724568103,0.0095952353890357,0.00647141624095064,"23654/3688/23365/1808/387/8829/998/659/4233/5747/5361/5362/2771/10509/3983/1072/7852/55740/5364/6093/5879/5335/5295/5594/55558/103910/2534/9475/54434/10507/25/5894/10627/85464/5781/5062/2050/817/9353/1942/5921/10154/5578/5336/3985/64218/2932/6714/10398/23380/5530/54910/1969/56288/6586/9860/3984/5998/10512/818/9037/4775/2773/5058/59277/4773/5170/219699/5293/6259/4756/6091/5590/5291/3845/5290/5532/4776/57522/2043/4893/5880/54961/7869/10298/8440/7225/5365/2242/1946/5595/6387/5534/7474/84612/5727/8503/27289/57556/4636/5533/9901/6405/22885/6092/1948/4690/64101/1947/2041/2770/2049/2048/8633/10501/8482/91584/91653/1073/10371/3265/7976/10505/2042/9423/10500/6237/7220/5063/80031/6608/56920/56924/106821730/84448/84552/223117/57715/9723/2051/56963/81029/64221/1630/658/6469/29984/54361/1945/151449/84628/1020/25791/3611/22854/54437/2047/6585/4917/655/90249/5881/2044/815/1949/3897/7223/50855/7222/816/57689/7224/2045/1943/285220/1944/5296/137970/57144/56896/2046/5535",182
"hsa04014","hsa04014","Ras signaling pathway","235/8033","236/8385",0.000404296704754567,0.00964536424200182,0.00650522517424642,"7422/4301/4763/1956/2782/387/2114/801/57186/998/2113/5159/805/4233/3480/9771/3643/253959/3551/5879/5335/27/5295/5594/5966/5908/57148/4790/6789/207/8844/2783/25/2885/5894/208/6464/5781/1436/5062/9462/1942/5921/2321/5578/3791/5869/2260/6654/5336/5156/808/382/5863/4254/83593/55970/6655/5605/1969/5922/1435/10000/5970/2549/23179/3815/9846/5058/5293/10928/8036/22821/5291/3845/5906/5290/55770/51196/5601/5579/59345/56034/2324/5604/5567/598/4893/7074/29110/2261/5602/5337/5900/5868/64926/5880/5599/25780/2263/10298/8831/5898/5566/1946/5595/10125/5338/7535/7423/5899/3082/8503/25759/8398/5155/5321/5154/11186/1147/5924/255189/54331/10235/7010/22800/8315/285/5923/11145/10681/53358/7039/284/22808/81579/2252/2002/8605/8681/3481/3265/2264/8437/6237/1950/4303/5063/8517/2791/5878/56924/106821730/80310/2788/572/4915/2246/2247/5228/7424/4914/123745/1945/9610/100271927/2277/51365/115727/283455/26279/3479/10156/2787/2322/2903/4804/2902/5881/5320/2784/8817/356/8399/2254/84647/627/5322/2786/100137049/27040/2793/391013/2255/5582/51378/2323/4908/4909/2792/3363/50487/283748/2904/54979/2785/5319/399694/1943/4803/163688/8822/1944/91860/64600/27006/8074/51806/9965/5296/2251/51764/2250/26281/57144/810/2253/94235/2790/8823/30814/5568/2248/2249/26291",235
"hsa04810","hsa04810","Regulation of actin cytoskeleton","228/8033","229/8385",0.000535274166091123,0.0117250399941096,0.00790784292070421,"2335/60/4627/71/7114/8826/7430/4478/2934/3688/3675/23365/81/1956/9138/3685/387/10097/7414/1729/3689/5500/4638/4629/998/4628/87/5159/10109/4660/3691/5747/3672/730/10096/10787/79784/1072/7852/3673/23191/10163/55740/6093/5879/3687/2909/3678/5295/5594/3693/1793/207/10672/103910/5216/8874/9475/54434/200576/673/4659/5894/10627/208/85464/3071/5062/3694/2768/28984/3655/54776/8394/10458/2260/1399/6654/3680/5156/10092/3985/5829/5962/3696/3676/6714/10152/9564/10398/26999/8396/55970/6655/3683/5605/5305/324/5501/10788/3984/7410/22801/10000/23396/221178/5058/9459/5293/6548/1730/1398/5499/3684/10094/5291/8976/3845/5290/369/8516/28964/56034/5604/2149/4893/7074/79837/2261/5880/54961/10093/89846/2263/10298/7409/5595/6387/85477/8503/5155/727/5154/128239/55845/4636/5217/3682/10451/3679/3690/22800/653857/1902/81873/22808/2252/1073/8515/3265/2264/624/50649/10552/8395/6237/1950/9170/5063/3695/10297/56924/106821730/80310/10095/57180/2246/2247/2245/81624/57121/1131/8936/729/340156/5881/3674/732/8817/2254/1133/375189/3681/2255/91807/1129/733/3645/623/8822/735/27006/1128/8074/9087/9965/2846/5296/731/85366/29895/1132/2251/2250/26281/57144/3827/2253/2147/8823/4633/58498/345456/2248/93408/2249/26291/4342",228
"hsa05020","hsa05020","Prion disease","271/8033","273/8385",0.000604065510228542,0.0117250399941096,0.00790784292070421,"4512/4538/4540/4514/4519/4535/4513/4508/4536/3312/3309/3710/4539/4541/1958/3915/3708/203068/4537/64764/3304/1536/3303/3709/3799/730/506/4851/5879/498/5295/468/5594/714/2534/1457/10383/5708/3831/713/292/857/5603/712/7846/1432/7385/1535/4719/10963/2932/5717/4705/775/10376/4723/5530/5692/4509/5707/3553/7416/5688/1388/5684/1385/5580/6391/776/5710/3310/5621/54205/5293/5709/1386/5706/4720/6262/517/5291/5719/7384/7417/4688/5718/858/5290/1327/5532/90550/5695/317/9451/5601/509/5567/9861/5701/1350/5602/5690/5689/5880/5714/5599/84617/5704/515/1965/7419/5566/6647/10105/5702/5595/5705/84790/5685/5534/5686/10213/5691/7381/514/4731/90993/1459/1537/9586/8503/4697/727/7277/11047/518/64837/4728/1329/5533/9167/5693/6352/1345/836/89953/7386/513/6390/4711/7388/5713/581/6389/4698/10488/1340/6392/10476/54539/7124/4715/5687/4689/7979/1347/291/842/4708/5700/27089/5694/3569/4722/5682/1349/9377/4710/6300/1351/4725/4729/4716/1337/126328/4704/5600/4713/4724/4700/6263/4706/539/1649/1460/374291/4685/148327/4707/4694/516/572/653361/7280/3306/4714/5715/4726/4718/4696/522/4717/10975/55967/3552/56901/6261/29796/4702/10381/4709/1346/2906/4712/116444/4695/5683/4684/3800/51079/2905/778/729/2903/2902/147700/3305/347733/3798/113457/732/116443/81027/84701/440567/774/4701/100506742/51807/733/125965/10382/2904/735/283106/347688/859/5296/731/112714/779/79861/341947/170712/143471/84699/5535/5568/83447/1339/100532726",271
"hsa04141","hsa04141","Protein processing in endoplasmic reticulum","171/8033","171/8385",0.000604812946423515,0.0117250399941096,0.00790784292070421,"3320/3326/3312/821/824/7184/3309/811/5034/6238/7494/3337/10299/23193/10808/29927/7415/22872/7323/23645/55666/23471/3304/3303/2923/9695/6185/9601/10956/6400/6184/9709/2081/823/56886/6745/201595/10525/8720/3998/468/23190/6747/3301/30001/54431/5589/80331/4780/6500/5611/9871/10130/22926/4121/29979/1650/10134/7095/80267/5610/7327/10905/5887/6748/3703/56681/267/10484/4217/27102/6746/10277/11231/84447/440275/10802/51128/51465/11253/1388/10427/9632/8454/3310/6396/10483/10970/10960/596/79139/80700/3300/7841/27248/9451/55757/10961/55968/56893/5601/7322/573/7466/5602/54788/10294/5599/64374/29978/118424/1965/4287/10113/7326/55741/111089941/7353/7186/55768/5886/5609/55829/56605/55432/64215/51035/57134/9373/1603/25956/91445/581/51360/51009/51726/7991/578/9978/23640/81567/165324/7321/10952/258010/10273/6048/22824/23480/55176/9532/51619/1649/91319/3306/26270/1410/7993/5071/26232/3305/85479/133022/100506742/50613/285126/79748/80343/92552/102724652/1409",171
"hsa04310","hsa04310","Wnt signaling pathway","170/8033","170/8385",0.000631888382916084,0.0117250399941096,0.00790784292070421,"1499/3725/387/2033/79718/595/1387/1452/5879/57680/440193/4041/9475/1487/7090/1457/4088/6500/894/817/4040/5578/5663/1488/1857/4089/2932/896/5176/23291/2239/5530/1454/324/23002/6423/1855/8454/818/5330/4775/4773/7855/5467/6259/55366/8312/5532/4772/6424/6934/6932/5331/4776/6885/8321/5601/5579/4609/4316/23500/5567/8322/6907/7157/7088/5602/23236/5880/8323/5599/7091/7089/5566/59343/166336/85407/5534/7474/1459/51701/27130/27101/8840/56998/85409/1856/8945/5533/7477/11197/8607/5332/8313/84133/51176/81839/9978/83439/57216/4919/8324/4920/6477/7976/7482/2487/54894/10297/4007/1460/23401/147495/8325/25805/8061/144165/59352/81029/10023/7483/7472/25776/80319/54361/64840/7473/2535/8549/80326/11211/64321/147111/1501/79816/27123/6422/343637/22943/5881/7481/164284/84870/7480/815/340419/7476/816/7471/89780/5582/284654/6425/90665/51384/7479/8326/7475/102800317/7484/283106/29964/27121/50964/122011/5535/9350/5568/7478/102723796",170
"hsa05012","hsa05012","Parkinson disease","264/8033","266/8385",0.000784149580171499,0.0137845241988043,0.00929684266796127,"4512/4538/4540/4514/4519/4535/4513/4508/4536/1843/2778/3309/120892/7316/3710/4539/4541/7494/7317/801/3708/203068/4537/805/3709/6233/3799/506/2771/2081/498/5335/468/7311/4780/10383/4891/64116/5708/3831/22926/817/292/4128/7327/7846/7318/9927/7385/4719/808/4217/7922/55334/5717/4705/10376/7314/4723/51465/5692/4509/5707/7416/5688/5684/6391/5710/818/2773/55669/54205/5709/5706/4720/517/5719/7384/201266/7417/57181/5718/1327/10131/90550/7295/5695/317/9451/5601/11315/509/5567/9861/598/23516/7157/5701/1350/5602/5690/5689/25800/5714/5599/84617/91252/5704/9246/118424/515/1965/7419/5566/6647/10105/5702/5705/84790/7326/9817/5685/5686/10213/7332/5691/7381/514/4731/1537/4697/7277/11047/518/64837/4728/1329/9167/5693/1345/836/89953/7386/7345/513/2770/6390/4711/7388/5713/581/6389/1616/4698/1340/6392/10476/25828/54539/9627/4715/5687/7979/1347/291/842/4708/5700/55630/27089/5694/4722/5682/4129/1349/9377/4710/65018/1351/4725/4729/4716/1337/126328/4704/111/4713/4724/4700/6263/4706/539/29985/1649/374291/4707/4694/27429/516/7280/4714/5715/4726/4718/4696/522/4717/10975/55967/2774/56901/6531/29796/4702/6571/10381/4709/1346/4712/4695/5071/5683/3800/51079/4137/2861/6622/147700/347733/3798/113457/135/815/5413/81027/1812/816/84701/440567/283375/27173/4701/51807/125965/10382/163688/91860/347688/51806/1813/221074/112714/6570/79861/341947/7054/810/170712/143471/29986/5568/83447/1339/100532726",264
"hsa04110","hsa04110","Cell cycle","157/8033","157/8385",0.00111603045383493,0.0173128062821243,0.01167645932674,"7534/5591/4193/472/25836/2033/595/1387/546/23244/7529/5527/7531/4087/7532/10971/1026/5885/5934/10735/51433/5518/25/4088/6500/894/545/4616/8243/994/23383/23063/4089/7465/2932/896/5525/7040/10274/5515/5529/7533/996/29882/8454/4176/1027/23047/3065/902/1021/51343/8881/64682/1663/5519/5925/4172/9184/7029/1874/119504/3066/4609/55869/5516/7157/4174/9126/7027/29945/4173/51434/1647/1019/2810/114799/8555/7709/4999/4175/8556/7043/5000/1871/5111/23595/8697/5526/5528/9978/51529/1030/4171/5933/25847/7042/1017/6502/1028/9700/1022/5001/699/11200/1875/57082/8379/10459/891/10926/10912/80174/9587/1869/983/27085/81620/8317/90381/5347/1029/9088/701/9133/1031/991/990/9232/1111/9319/890/113130/8318/9134/10393/10403/1870/26271/9212/4998/246184/23594/4085/7272/1032/27127/993/157570/898/995/151648/25906/10744/8900/85417/494551",157
"hsa04390","hsa04390","Hippo signaling pathway","157/8033","157/8385",0.00111603045383493,0.0173128062821243,0.01167645932674,"60/71/1499/7534/1495/7048/999/595/3689/5500/1490/659/1453/10207/7529/7531/5054/4087/7532/23513/3993/330/10971/10413/55233/7003/5518/4088/894/9231/1739/8994/7159/1857/4089/7046/2932/896/23291/25937/7040/5515/5520/1454/4092/324/56288/5501/7533/1855/23286/329/9113/5584/7855/5499/5590/4771/5519/8312/92597/6934/6932/3398/8321/6788/374/3397/55844/4609/26524/8322/5516/1741/64398/657/8323/7005/122786/85407/126374/7474/3996/84612/84962/8463/11186/85409/1856/60485/8945/7043/7477/650/4086/154796/1740/8313/1742/51176/353500/654/83439/166824/8324/653/7976/7042/7482/2736/10297/8325/27113/7004/652/84552/6591/656/7161/2246/332/81029/7483/658/7472/54361/5522/151449/7473/2535/6657/80326/11211/5521/268/655/7481/286204/7480/50855/7476/7471/89780/51384/7479/8326/7475/102800317/23418/7484/29119/8200/1496/392255/79981/174/7478",157
"hsa04015","hsa04015","Rap1 signaling pathway","209/8033","210/8385",0.00114036448564891,0.0173128062821243,0.01167645932674,"60/71/7057/7094/1499/2778/7422/3688/4301/999/1956/2889/387/801/3689/998/5159/805/4233/3480/2771/9771/3643/55740/5879/51466/23094/5335/9732/5295/5594/5908/9693/207/5216/673/5894/2776/208/260425/57568/1436/5603/1942/26037/2321/1432/113/5578/3791/2260/1399/7408/5156/808/2533/6494/3937/6714/9564/112/4254/25865/83593/3683/5605/23683/1969/9855/56288/5606/7410/9223/5909/1435/10000/115/5330/3815/5584/2773/1500/5293/1398/3684/5590/5291/3845/5906/5290/5331/51196/3397/5579/56034/2324/5604/109/2149/4893/7074/2261/5900/23236/5880/25780/10411/2263/5898/7409/1946/5595/83660/7423/5899/3082/84612/64411/8503/5155/5154/5217/10451/10235/54518/5332/7010/3690/196883/9863/285/2770/1902/5608/284/51735/22808/5587/2252/11069/10636/3265/2264/6300/8631/889/111/6237/5600/1950/9170/107/2357/5028/1268/80310/84552/136/9002/2246/2247/5228/2775/7424/1945/2277/57121/3479/23566/108/2903/4804/2902/5881/3674/135/8817/50855/2254/375189/27040/2255/5582/51378/114/2904/1943/4803/163688/8822/1944/91860/27006/8074/51806/1813/9965/2846/5296/2251/2250/26281/810/2253/8823/345456/2248/2249/26291",209
"hsa04934","hsa04934","Cushing syndrome","155/8033","155/8385",0.00121799672690259,0.0176874307298029,0.011929121261197,"1499/2778/3710/8085/3164/1956/595/3708/4297/64764/3709/3949/2771/196/468/1026/5594/6667/5908/673/2776/817/5087/113/1857/405/2932/5151/775/112/5605/324/1388/1385/115/9101/1855/776/818/1027/5330/2773/1021/51655/7855/1386/5925/8312/5906/6934/6932/5331/8321/2767/5604/5567/8322/109/23236/8323/5566/57552/5595/1019/7474/90993/9586/5929/949/8912/11091/1856/9070/7477/9049/1871/5332/4221/196883/2271/2770/8313/10488/51176/83439/8324/1030/7976/1017/3777/84876/7482/111/107/79798/10297/8325/148327/54554/1869/81029/1029/7483/7472/1031/54361/8911/7473/2535/9134/8622/183/1870/80326/11211/778/108/898/7481/8913/7480/815/185/1395/7476/816/7471/89780/6770/1589/114/51384/7479/8326/56246/1583/50940/7475/3739/7484/5443/3776/1586/779/1584/3283/2516/3284/84699/1392/4158/5568/7478/23746/1394",155
"hsa04921","hsa04921","Oxytocin signaling pathway","154/8033","154/8385",0.00127241160796233,0.0177077282108092,0.0119428107063131,"60/1938/71/2353/3725/2778/3710/1956/387/801/595/3708/5500/4638/805/4660/3709/4637/2771/6093/5743/1026/5594/9475/4659/5894/2776/817/54776/113/5578/808/5562/29904/6714/10398/775/112/57118/5530/5997/5605/5501/9254/10645/115/776/4208/2977/818/5330/4775/5564/2982/2773/4773/5499/6262/23533/3845/5532/4772/5331/5294/51422/4776/5579/1827/5604/5567/109/4893/23236/5566/5595/952/5534/5565/5321/782/7226/255189/4846/5533/784/5332/196883/2770/5607/4881/781/5571/2002/2983/814/8605/5598/8681/3265/5563/4882/783/3759/111/107/6263/140465/785/146850/3762/27092/2775/6261/123745/93589/57172/778/55799/108/8536/340156/3770/5021/815/816/3768/100137049/5582/91807/3763/59285/3765/114/4878/283748/59283/163688/5020/91860/53632/51806/786/85366/27091/779/3760/810/5535/59284/5568/3761/10369/100134444/10368",154
"hsa05224","hsa05224","Breast cancer","147/8033","147/8385",0.00172755613911754,0.0230801500186103,0.0155661900535222,"2353/1499/3725/4853/4854/1956/595/2064/3480/1452/4851/8202/5295/1026/5594/6667/5728/2475/4041/207/673/2885/5894/208/6464/4616/182/4791/4040/2260/6654/1857/8648/2932/4855/6655/5605/324/10000/1855/3815/1021/7855/5293/5291/5925/8312/3845/6198/5290/6934/6932/369/8321/4609/2324/5604/8322/51426/4893/7157/3714/8323/5595/1647/1019/1643/3280/7474/6199/8503/25759/54567/1856/26508/7477/1871/8313/581/53358/2099/675/51176/578/2252/83439/8324/3265/28514/7976/672/7482/1950/23462/10297/23401/2100/8325/10912/5241/1869/2246/2247/81029/10023/7483/7472/54361/7473/2535/1870/80326/3479/11211/23493/7481/7480/8817/2254/7476/7471/89780/2255/10683/51384/7479/8600/8326/7475/399694/388585/8822/7484/27006/8074/9965/5296/2251/2250/26281/2253/122011/8823/7478/2248/2249/26291",147
"hsa04020","hsa04020","Calcium signaling pathway","238/8033","240/8385",0.00204011376284827,0.0262076152612047,0.0176754795647583,"2778/7422/3710/488/444/493/1956/801/3708/4638/2064/5159/805/4233/3709/2065/7852/5335/2185/53373/489/5257/2776/490/817/3707/292/2321/113/5578/3791/80271/2260/5336/5156/808/775/6786/57118/5530/7416/115/776/818/5330/57620/6262/6546/7417/4486/5532/90550/5331/80228/5256/51196/2767/5579/56034/2324/5567/109/2149/5025/2261/23236/2263/7419/5566/10105/952/5534/7423/1909/3082/5155/5724/5154/8912/1910/5261/4846/5533/219931/5332/5255/196883/2769/8877/9630/57192/2252/255231/291/814/5333/5027/2264/56848/3706/154/624/84876/5350/1950/5023/107/6263/4485/2066/3269/113026/10800/5137/80310/5260/4915/4916/55283/136/5136/2246/2247/2774/153/7424/6261/4914/93129/5153/3274/2277/8911/3357/56413/2906/6869/5979/1131/773/84812/487/57172/5026/2905/4843/552/778/57105/108/8536/5737/148/5733/2903/340156/2902/5021/8913/6915/135/845/4842/8817/815/185/2254/5731/777/1133/1139/147/1812/816/6547/2255/5582/774/4923/91807/7134/6865/1129/3362/3356/3363/114/3973/7125/9127/146/89869/3360/22953/491/2915/3270/2668/844/623/4803/163688/8822/91860/6543/553/27006/5024/1128/8074/51806/1816/9965/492/2925/85366/779/2911/155/7201/2251/2250/26281/3358/810/6870/2253/886/887/10345/5535/8823/5568/83447/2248/2249/26291/3361",238
"hsa04120","hsa04120","Ubiquitin mediated proteolysis","142/8033","142/8385",0.00214892848429163,0.026583041250126,0.017928682091166,"10075/57448/7316/9320/51366/8925/4193/7317/9021/7323/23327/8924/6233/1642/23295/330/51433/5371/7328/868/9690/7311/83737/6500/57154/26091/7337/331/7327/8451/7318/64750/11059/55236/65264/867/11060/4214/23221/9354/10277/8452/84447/23291/7314/51465/55294/64326/89910/996/29882/8454/10054/9820/8450/329/3093/7329/63893/8554/51343/23759/8881/64682/10401/9063/119504/54926/55284/27339/7322/8065/7320/9246/29945/118424/10055/7324/55585/7334/55958/51434/26259/7326/9817/4591/1643/4281/7332/7319/92912/8453/7428/9039/6923/7189/8945/9886/4734/997/51588/10477/8697/22954/9616/9978/51529/25898/55120/6921/7321/27338/7325/9040/6477/672/25847/8651/10273/6502/23624/140739/22888/51619/1161/11065/26272/991/5071/10393/8916/26232/246184/55070/79444/90293/378884/25906/134111/326/148581/389898",142
"hsa04062","hsa04062","Chemokine signaling pathway","191/8033","192/8385",0.00231612777095284,0.0276280955535089,0.0186335091347334,"6772/6774/4792/2782/387/6773/998/5747/2771/7852/3551/6093/5879/5335/1794/5295/5594/156/3576/5908/57580/4790/207/2185/2309/9475/2783/408/673/2885/5894/2776/208/6464/113/4067/6777/1399/6654/5336/2920/5829/2932/6714/9564/112/9844/3718/55970/6655/56288/157/58191/7410/5580/10000/5970/115/5330/6376/3717/2773/5058/5293/1398/3702/409/5590/5291/23533/3845/5906/5290/2870/4283/5331/5294/5579/59345/5604/5567/109/6362/4893/7074/23236/5880/9547/5566/7409/5595/2268/6387/2869/8503/25759/3055/6347/1147/6351/54331/6352/10451/10235/5332/196883/2921/2770/10681/53358/2931/2919/10663/1236/6364/1230/3265/7454/6366/6363/1234/10563/4793/1233/111/3627/107/8517/6367/2791/729230/2788/572/9560/388372/653361/6349/414062/146850/6348/56477/6374/2868/2833/6357/1524/2787/108/5881/6373/2784/2829/1237/6372/6361/6375/2786/6369/3579/2793/2826/1235/6846/6355/6358/2792/10803/643/114/3577/6011/5473/2785/399694/1232/6356/6368/6360/5296/6354/131890/51764/5196/10344/94235/2790/6370/5197/6346/6359/5568",191
"hsa04371","hsa04371","Apelin signaling pathway","139/8033","139/8385",0.0024494446752594,0.0282108455702289,0.019026539401289,"3710/6194/6696/1958/4854/999/2782/801/595/3708/1490/4638/805/3709/2771/5054/4087/5594/2475/207/10672/2783/4209/4088/5894/2776/208/5327/182/10365/113/59/808/4089/7046/4205/5562/112/5581/55970/5605/10014/9759/10000/115/4208/5330/5564/2773/5140/81631/6548/5289/6262/23533/6546/3845/6198/5331/5294/51422/8678/59345/5604/5567/109/4893/30849/23236/5566/5595/6199/5565/4899/4846/54331/5332/196883/22800/7019/2770/10681/5571/8877/22808/814/10891/3265/5563/56848/111/6237/107/6263/2791/2788/84557/187/146850/3991/6261/8862/4843/2787/108/340156/2784/4842/185/440738/2786/2793/55811/6547/4634/91807/5346/4207/100271849/2792/114/2785/163688/91860/6543/53632/643246/51806/100506013/85366/4635/51764/7350/810/94235/2790/441925/4633/5568",139
"hsa00190","hsa00190","Oxidative phosphorylation","134/8033","134/8385",0.00304623543366011,0.0328207301562089,0.0221356326928103,"4512/4538/4540/4514/4519/4535/4513/4508/4536/4539/4541/4537/10312/506/498/526/535/7385/4719/523/537/4705/9114/4723/5464/4509/6391/528/54205/4720/517/7384/1327/8992/509/529/533/1350/23545/51606/515/27068/7381/514/4731/1537/4697/1353/518/4728/1329/9167/9550/1345/51382/7386/513/6390/4711/7388/6389/4698/1355/1340/6392/10476/54539/9296/4715/1347/4708/27089/4722/1349/9377/4710/1351/4725/4729/4716/155066/1337/9551/126328/64077/4704/1352/4713/4724/4700/4706/539/374291/4707/4694/516/245973/10063/4714/4726/4718/4696/522/4717/10975/10632/55967/56901/29796/4702/4709/1346/4712/4695/527/51079/90423/245972/521/50617/479/84701/440567/4701/496/125965/525/534/495/341947/170712/127124/1339/100532726",134
"hsa04270","hsa04270","Vascular smooth muscle contraction","134/8033","134/8385",0.00304623543366011,0.0328207301562089,0.0221356326928103,"4627/2778/3710/23365/9138/387/800/801/3708/5500/4638/4629/4628/805/4660/3709/4637/79784/6093/5594/10672/9826/9475/673/4659/5894/2776/2768/54776/5583/113/5578/59/808/10398/775/112/5581/5605/5501/5580/115/776/2977/5330/2982/10203/5499/369/5331/2767/3778/5579/5604/5567/109/10335/23236/5592/5566/5595/1909/8398/5321/1906/255189/5332/196883/133/4881/796/81579/2983/8605/8681/27345/5588/4882/72/111/107/140465/10268/5739/10267/136/79924/123745/27094/3779/1907/26279/10266/183/94274/552/778/108/148/340156/5320/135/185/8399/84647/147/5322/100137049/391013/10242/5582/91807/50487/114/4878/283748/146/5319/797/163688/91860/64600/553/51806/157855/85366/779/1908/4880/810/4879/30814/5568/551",134
"hsa04142","hsa04142","Lysosome","132/8033","132/8385",0.00332372724318732,0.0346914031007677,0.0233972904619108,"5660/1508/1213/3482/9476/1509/2799/950/1512/427/967/8943/1520/7805/8763/3916/6272/10312/23062/10577/1522/1075/164/23312/9516/5641/135112/4864/6556/138050/3920/3988/2548/1510/162/1657/55353/4891/535/79158/1200/5476/9741/9583/2760/5538/4125/26088/20/537/54/3074/9114/8546/1514/4126/23163/6448/2990/4758/3073/27074/4074/1513/23335/8906/410/1211/2517/2588/2720/533/23545/2581/51606/4668/3425/8692/8907/3423/84572/26985/285362/2629/1519/10947/53/1777/1497/1212/411/256471/11154/2717/8905/2519/4669/8722/1176/6609/23431/23659/26503/10239/1203/10053/10717/57192/1174/8218/9179/175/51172/22901/3373/23457/130340/1521/1201/527/9374/245972/50617/768239/8120/8372/1515/1511/58511/23553/968/6677",132
